name,star,[FeI/H],[FeI/H]_unc,[OI/Fe],[OI/Fe]_unc,flag_[OI/Fe],[MgI/Fe],[MgI/Fe]_unc,flag_[MgI/Fe],[AlI/Fe],[AlI/Fe]_unc,flag_[AlI/Fe],[SiI/Fe],[SiI/Fe]_unc,flag_[SiI/Fe],[KI/Fe],[KI/Fe]_unc,flag_[KI/Fe],[CaI/Fe],[CaI/Fe]_unc,flag_[CaI/Fe],[ScII/Fe],[ScII/Fe]_unc,flag_[ScII/Fe],[TiI/Fe],[TiI/Fe]_unc,flag_[TiI/Fe],[TiII/Fe],[TiII/Fe]_unc,flag_[TiII/Fe],[VI/Fe],[VI/Fe]_unc,flag_[VI/Fe],[VII/Fe],[VII/Fe]_unc,flag_[VII/Fe],[CrI/Fe],[CrI/Fe]_unc,flag_[CrI/Fe],[MnI/Fe],[MnI/Fe]_unc,flag_[MnI/Fe],[FeI/Fe],[FeI/Fe]_unc,flag_[FeI/Fe],[FeII/Fe],[FeII/Fe]_unc,flag_[FeII/Fe],[CoI/Fe],[CoI/Fe]_unc,flag_[CoI/Fe],[NiI/Fe],[NiI/Fe]_unc,flag_[NiI/Fe],[CuI/Fe],[CuI/Fe]_unc,flag_[CuI/Fe],[ZnI/Fe],[ZnI/Fe]_unc,flag_[ZnI/Fe],[SrII/Fe],[SrII/Fe]_unc,flag_[SrII/Fe],[YII/Fe],[YII/Fe]_unc,flag_[YII/Fe],[ZrII/Fe],[ZrII/Fe]_unc,flag_[ZrII/Fe],[BaII/Fe],[BaII/Fe]_unc,flag_[BaII/Fe],[LaII/Fe],[LaII/Fe]_unc,flag_[LaII/Fe],[EuII/Fe],[EuII/Fe]_unc,flag_[EuII/Fe],[CH/Fe],[CH/Fe]_unc,flag_[CH/Fe],[NaI/Fe],[NaI/Fe]_unc,flag_[NaI/Fe],[CrII/Fe],[CrII/Fe]_unc,flag_[CrII/Fe],[DyII/Fe],[DyII/Fe]_unc,flag_[DyII/Fe],[CN/Fe],[CN/Fe]_unc,flag_[CN/Fe],[SrI/Fe],[SrI/Fe]_unc,flag_[SrI/Fe],[CeII/Fe],[CeII/Fe]_unc,flag_[CeII/Fe],[NdII/Fe],[NdII/Fe]_unc,flag_[NdII/Fe],[SmII/Fe],[SmII/Fe]_unc,flag_[SmII/Fe],[GdII/Fe],[GdII/Fe]_unc,flag_[GdII/Fe]
jhelum,jhelum_2_14,-2.259,0.212,nan,nan,det,0.054,0.222,det,-0.984,0.219,det,0.126,0.234,det,0.519,0.418,det,0.011,0.224,det,-0.2,0.223,det,0.077,0.292,det,0.1,0.259,det,nan,nan,det,,,,-0.284,0.201,det,-0.36,0.214,det,0.0,0.0,det,-0.179,0.259,det,0.125,0.246,det,-0.099,0.21,det,nan,nan,det,-0.12,0.203,det,-0.425,0.283,det,nan,nan,det,nan,nan,det,-1.065,0.237,det,nan,nan,det,nan,nan,det,0.189,0.221,det,-0.049,0.223,det,-0.132,0.235,det,,,,nan,nan,det,,,,,,,,,,,,,,,
jhelum,jhelum_2_15,-2.033,0.213,nan,nan,det,0.276,0.25,det,-0.625,0.547,det,0.381,0.198,det,0.944,0.254,det,0.259,0.228,det,0.077,0.248,det,0.114,0.275,det,0.203,0.262,det,-0.128,0.218,det,0.048,0.237,det,-0.194,0.244,det,-0.571,0.221,det,0.0,0.0,det,-0.122,0.266,det,0.189,0.208,det,-0.022,0.226,det,nan,nan,det,-0.054,0.222,det,-0.068,0.206,det,-0.41,0.234,det,0.121,0.251,det,-0.092,0.221,det,0.344,0.281,det,0.425,0.222,det,0.142,0.222,det,0.134,0.193,det,-0.279,0.222,det,0.406,0.245,det,nan,nan,det,,,,,,,,,,,,,,,
jhelum,jhelum_2_2,-1.448,0.251,nan,nan,det,0.157,0.258,det,-1.285,0.865,det,0.134,0.292,det,0.653,0.22,det,0.199,0.259,det,-0.009,0.359,det,0.073,0.287,det,0.161,0.297,det,-0.491,0.257,det,-0.254,0.285,det,-0.097,0.275,det,-0.525,0.243,det,0.0,0.0,det,-0.142,0.308,det,-0.258,0.312,det,-0.146,0.299,det,nan,nan,det,-0.219,0.25,det,0.046,0.242,det,-0.385,0.309,det,0.047,0.277,det,-0.021,0.307,det,0.077,0.273,det,0.305,0.263,det,-0.101,0.28,det,-0.266,0.32,det,-0.047,0.255,det,0.421,0.312,det,-0.479,0.279,det,,,,,,,,,,,,,,,
phoenix,phoenix_1,-2.506,0.293,nan,nan,det,0.264,0.255,det,-0.545,0.375,det,0.448,0.242,det,0.485,0.27,det,0.2,0.279,det,0.007,0.465,det,0.18,0.323,det,0.394,0.364,det,nan,nan,det,nan,nan,det,-0.517,0.249,det,,,,0.0,0.0,det,-0.047,0.37,det,0.125,0.306,det,-0.008,0.311,det,nan,nan,det,0.255,0.303,det,0.022,0.409,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.249,0.297,det,0.243,0.265,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_10,-2.784,0.227,nan,nan,det,0.258,0.253,det,-0.583,0.247,det,0.284,0.317,det,nan,nan,det,0.151,0.255,det,nan,nan,det,0.322,0.234,det,0.17,0.253,det,nan,nan,det,nan,nan,det,-0.339,0.338,det,nan,nan,det,0.0,0.0,det,-0.175,0.269,det,0.216,0.208,det,-0.021,0.355,det,nan,nan,det,nan,nan,det,-0.348,0.336,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.276,0.257,det,0.502,0.227,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_2,-2.643,0.306,nan,nan,det,0.258,0.453,det,-1.122,0.273,det,0.448,0.279,det,nan,nan,det,0.469,0.398,det,-0.071,0.327,det,,,,0.19,0.41,det,nan,nan,det,nan,nan,det,,,,,,,0.0,0.0,det,0.021,0.316,det,nan,nan,det,nan,nan,det,nan,nan,det,nan,nan,det,-0.893,0.331,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.292,0.314,det,-0.221,0.288,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_3,-2.584,0.262,nan,nan,det,0.241,0.269,det,-0.757,0.259,det,0.254,0.237,det,nan,nan,det,0.019,0.26,det,0.027,0.279,det,0.036,0.321,det,0.206,0.31,det,nan,nan,det,nan,nan,det,-0.158,0.22,det,-0.423,0.277,det,0.0,0.0,det,-0.155,0.316,det,0.029,0.231,det,-0.073,0.387,det,nan,nan,det,nan,nan,det,-0.385,0.311,det,,,,,,,-1.02,0.263,det,nan,nan,det,nan,nan,det,0.244,0.287,det,0.122,0.254,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_6,-2.67,0.338,nan,nan,det,0.283,0.291,det,-0.727,0.298,det,0.845,0.302,det,nan,nan,det,-0.026,0.352,det,-0.088,0.367,det,0.125,0.415,det,0.162,0.373,det,nan,nan,det,nan,nan,det,0.008,0.304,det,,,,0.0,0.0,det,-0.075,0.42,det,0.075,0.302,det,-0.458,0.307,det,nan,nan,det,nan,nan,det,-0.321,0.662,det,,,,,,,-0.906,0.415,det,nan,nan,det,nan,nan,det,-0.132,0.377,det,0.047,0.302,det,0.753,0.33,det,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_7,-2.554,0.275,nan,nan,det,0.348,0.29,det,-0.368,0.446,det,0.601,0.317,det,0.615,0.265,det,0.161,0.291,det,0.071,0.311,det,0.195,0.304,det,0.323,0.305,det,-0.043,0.277,det,0.193,0.303,det,-0.284,0.332,det,-0.649,0.275,det,0.0,0.0,det,-0.089,0.306,det,0.188,0.268,det,0.021,0.329,det,nan,nan,det,nan,nan,det,0.195,0.303,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.161,0.283,det,0.387,0.267,det,-0.204,0.282,det,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_8,-2.584,0.231,nan,nan,det,0.199,0.238,det,-0.905,0.241,det,0.408,0.219,det,0.448,0.218,det,0.101,0.286,det,-0.011,0.256,det,0.18,0.239,det,0.193,0.34,det,nan,nan,det,nan,nan,det,-0.692,0.216,det,,,,0.0,0.0,det,-0.2,0.239,det,0.129,0.224,det,0.007,0.236,det,nan,nan,det,nan,nan,det,-0.731,0.244,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.27,0.232,det,0.198,0.22,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
phoenix,phoenix_9,-2.675,0.246,nan,nan,det,0.323,0.276,det,-0.335,0.296,det,0.497,0.24,det,nan,nan,det,0.217,0.259,det,0.203,0.286,det,0.15,0.315,det,0.305,0.332,det,nan,nan,det,nan,nan,det,-0.196,0.222,det,,,,0.0,0.0,det,-0.013,0.259,det,0.368,0.294,det,-0.05,0.353,det,nan,nan,det,nan,nan,det,-0.411,0.302,det,,,,,,,nan,nan,det,nan,nan,det,nan,nan,det,0.377,0.251,det,-0.109,0.255,det,,,,,,,nan,nan,det,,,,,,,,,,,,,,,
